5008,17060,TrentemÃ¸ller,Electronic,1990,4,1
5040,206658,Werly Fairburn,Pop/Rock,1950,4652,1
5050,159410,Further Seems Forever,Pop/Rock,1990,2,1
5091,778656,Cornelius Brothers & Sister Rose,R&B;,1970,4,1
5095,934243,Tom Robinson Band,Pop/Rock,1970,4650,1
5099,146088,The Easy Riders,Folk,1950,2,1
5104,579823,Holly Dunn,Country,1970,2,1
5114,209517,Wilbert Harrison,R&B;,1950,4650,1
5128,866271,Nick Cave & the Bad Seeds,Pop/Rock,1980,6,1
5150,777009,Comeback Kid,Pop/Rock,2000,3,1
5152,508391,Mtume,R&B;,1970,3,1
5195,1426748,Prince,International,2000,8,2
5202,840708,Vengaboys,Pop/Rock,1990,3,1
5203,923063,ATB,Electronic,1990,3,1
5243,2717459,Tori Kelly,Pop/Rock,2000,2,1
5276,124825,Cory Morrow,Country,1990,2,1
5282,39828,Surface,R&B;,1980,2,1
5298,710448,Katie Herzig,Pop/Rock,1990,3,2
5318,1589051,Prince,R&B;,2000,4,2
5324,151988,Frank Reyes,Latin,1990,2,1
5326,540139,Camilo Sesto,Latin,1960,2,1
5327,868063,RaulÃ­n RodrÃ­guez,Latin,1990,2,1
5332,631275,Emmure,Pop/Rock,2000,2,1
5335,184677,Eric Prydz,Electronic,2000,4,1
5337,791609,Benny Benassi,Electronic,2000,4,1
5356,639748,Blue,Pop/Rock,1990,3,1
5362,3214680,Boyzone,Avant-Garde,2000,2,1
5398,331400,Ronnie Dunn,Country,1980,2,1
5400,2450537,Lorn,Electronic,2000,2,1
5401,2995948,Flume,Pop/Rock,2010,3,2
5403,2397780,Bridgit Mendler,Pop/Rock,2010,2,1
5418,572508,Steve Angello,Electronic,2000,2,1
5450,325727,Jenni Rivera,Latin,1990,2,1
5454,2063135,Flosstradamus,Electronic,2000,2,1
5466,1717415,Hudson Mohawke,Electronic,2000,2,1
5468,115554,LSG,R&B;,1990,2,1
5489,1055021,Bombay Bicycle Club,Pop/Rock,2000,2,1
5492,822089,Jordan Knight,Pop/Rock,1980,2,1
5518,3161008,The Neptunes,R&B;,1960,2,1
5526,178301,Fat Freddy's Drop,Electronic,2000,2,1
5535,1507678,The Middle East,Pop/Rock,2000,2,1
5543,2412330,Nicky Romero,Electronic,2000,2,1
5561,284939,Los Ãngeles Negros,Latin,1960,2,1
5564,1391526,La Dispute,Pop/Rock,2000,2,1
5580,2385504,J Balvin,Latin,2000,2,1
5587,2659130,Ty Dolla $ign,R&B;,2000,2,1
5593,3006966,Jon Bellion,Pop/Rock,2010,2,1
5599,261309,Vybz Kartel,Reggae,2000,2,1
5601,2518003,Popcaan,Reggae,2000,2,1
5602,2896351,Tommy Lee,Reggae,2000,2,1
